tag,subcategory
gazelle_ears,种族/兽化/幻想特征
gazelle_tail,种族/兽化/幻想特征
geass,纹身/疤痕/穿孔/标记
genderswap_(mto),年龄/性别/身份
genderswap_(otf),年龄/性别/身份
genderswap_(otm),年龄/性别/身份
geostigma,纹身/疤痕/穿孔/标记
gerudo,种族/兽化/幻想特征
ghost_girl,种族/兽化/幻想特征
ghost_tail,种族/兽化/幻想特征
ghoul,种族/兽化/幻想特征
ghoul_(fallout),种族/兽化/幻想特征
giant,体型/身材
giant_male,体型/身材
giant_monster,体型/身材
giantess,体型/身材
gigantamax,体型/身材
gigantic_breasts,胸部特征
gigantic_penis,生殖/私密部位
gigantic_testicles,生殖/私密部位
gills,种族/兽化/幻想特征
giraffe_ears,种族/兽化/幻想特征
giraffe_horns,种族/兽化/幻想特征
giraffe_tail,种族/兽化/幻想特征
girly_boy,年龄/性别/身份
girthy_penis,生殖/私密部位
glands_of_montgomery,胸部特征
glitched_halo,种族/兽化/幻想特征
glove_tan,皮肤/体表
glowing_animal,种族/兽化/幻想特征
glowing_body_fluid,其他
glowing_eye,眼睛/瞳孔
glowing_eyes,眼睛/瞳孔
glowing_hair,头发/发型
glowing_hand,四肢/手脚
glowing_horns,种族/兽化/幻想特征
glowing_lines,纹身/疤痕/穿孔/标记
glowing_mouth,脸部/头部特征
glowing_nipples,胸部特征
glowing_penis,生殖/私密部位
glowing_sclera,眼睛/瞳孔
glowing_tattoo,纹身/疤痕/穿孔/标记
glowing_wings,种族/兽化/幻想特征
glutes,体型/身材
gnome,种族/兽化/幻想特征
goalkeeper,其他
goat_boy,种族/兽化/幻想特征
goat_ears,种族/兽化/幻想特征
goat_girl,种族/兽化/幻想特征
goat_horns,种族/兽化/幻想特征
goat_tail,种族/兽化/幻想特征
goatee,脸部/头部特征
goatee_stubble,脸部/头部特征
gold_lips,脸部/头部特征
gold_nails,四肢/手脚
gold_teeth,脸部/头部特征
golden_arms,四肢/手脚
golden_british_shorthair,种族/兽化/幻想特征
golem,种族/兽化/幻想特征
goliath_(d&d),种族/兽化/幻想特征
gon-san,其他
good_breasts_day,胸部特征
good_thighs_day,四肢/手脚
gooey_(pokemon),皮肤/体表
goron,种族/兽化/幻想特征
gradient_eyes,眼睛/瞳孔
gradient_fur,皮肤/体表
gradient_hair,头发/发型
gradient_horns,种族/兽化/幻想特征
gradient_nails,四肢/手脚
gradient_scales,皮肤/体表
gradient_skin,皮肤/体表
gradient_tail,种族/兽化/幻想特征
gradient_wings,种族/兽化/幻想特征
greek_toe,四肢/手脚
green_blood,其他
green_eyes,眼睛/瞳孔
green_fur,皮肤/体表
green_hair,头发/发型
green_hands,四肢/手脚
green_horns,种族/兽化/幻想特征
green_lips,脸部/头部特征
green_nails,皮肤/体表
green_nipples,胸部特征
green_pubic_hair,生殖/私密部位
green_pupils,眼睛/瞳孔
green_pussy,生殖/私密部位
green_scales,皮肤/体表
green_sclera,眼睛/瞳孔
green_skin,皮肤/体表
green_streaks,头发/发型
green_tail,种族/兽化/幻想特征
green_tongue,脸部/头部特征
green_wings,种族/兽化/幻想特征
gremlin_(mythology),种族/兽化/幻想特征
grey_alien,种族/兽化/幻想特征
grey_cat,种族/兽化/幻想特征
grey_eyes,眼睛/瞳孔
grey_fur,皮肤/体表
grey_hair,头发/发型
grey_horns,种族/兽化/幻想特征
grey_lips,脸部/头部特征
grey_nails,皮肤/体表
grey_nipples,胸部特征
grey_pubic_hair,生殖/私密部位
grey_scales,皮肤/体表
grey_sclera,眼睛/瞳孔
grey_skin,皮肤/体表
grey_tail,种族/兽化/幻想特征
grey_wings,种族/兽化/幻想特征
gria,种族/兽化/幻想特征
griffin_girl,种族/兽化/幻想特征
groin,生殖/私密部位
groin_tendon,其他
gungan,种族/兽化/幻想特征
gurkha,年龄/性别/身份
gyaruo,年龄/性别/身份
hair_around_ear,头发/发型
hair_between_breasts,头发/发型
hair_between_eyes,头发/发型
hair_between_horns,头发/发型
hair_bun,头发/发型
hair_color_connection,头发/发型
hair_down,头发/发型
hair_ears,头发/发型
hair_edges,头发/发型
hair_extensions,头发/发型
hair_flaps,头发/发型
hair_flowing_over,头发/发型
hair_half_undone,头发/发型
hair_horns,头发/发型
hair_intakes,头发/发型
hair_knot,头发/发型
hair_length_switch,头发/发型
hair_on_horn,头发/发型
hair_over_breasts,头发/发型
hair_over_crotch,头发/发型
hair_over_eyes,头发/发型
hair_over_face,头发/发型
hair_over_one_breast,头发/发型
hair_over_one_eye,头发/发型
hair_over_pecs,头发/发型
hair_over_shoulder,头发/发型
hair_pulled_back,头发/发型
hair_rings,头发/发型
hair_slicked_back,头发/发型
hair_spread_out,头发/发型
hair_strand,头发/发型
hair_undone,头发/发型
hair_up,头发/发型
hair_wings,头发/发型
hairstyle_switch,头发/发型
hairy,皮肤/体表
hakuryuu_(mixi_max_zhuge_kongming),其他
half-erect,生殖/私密部位
half-harpy,种族/兽化/幻想特征
half-nightmare,种族/兽化/幻想特征
half_up_half_down_braid,头发/发型
half_updo,头发/发型
hamster_boy,种族/兽化/幻想特征
hamster_ears,种族/兽化/幻想特征
hamster_girl,种族/兽化/幻想特征
hamster_tail,种族/兽化/幻想特征
hand_hair,四肢/手脚
hand_mouth,异常解剖/附加器官
hand_size_difference,四肢/手脚
hand_tattoo,纹身/疤痕/穿孔/标记
hand_tentacles,异常解剖/附加器官
handlebar_mustache,脸部/头部特征
handsome_squidward_(meme),其他
hanging_breasts,胸部特征
harpy,种族/兽化/幻想特征
harpy_boy,种族/兽化/幻想特征
harvin,种族/兽化/幻想特征
head,脸部/头部特征
head_bump,脸部/头部特征
head_fins,种族/兽化/幻想特征
headless,异常解剖/附加器官
heart-shaped_pubic_hair,生殖/私密部位
heart-shaped_pupils,眼睛/瞳孔
heart_ahoge,头发/发型
heart_ahoge_duo,头发/发型
heart_antenna_hair,头发/发型
heart_facial_mark,纹身/疤痕/穿孔/标记
heart_hair,头发/发型
heart_hair_bun,头发/发型
heart_hair_duo,头发/发型
heart_on_chest,纹身/疤痕/穿孔/标记
heart_out_of_chest,异常解剖/附加器官
heart_tail,种族/兽化/幻想特征
heart_tattoo,纹身/疤痕/穿孔/标记
hedgehog_girl,种族/兽化/幻想特征
height,体型/身材
height_difference,体型/身材
helicopter_hair,头发/发型
helicopter_tail,种族/兽化/幻想特征
heterochromia,眼睛/瞳孔
hex_tails,种族/兽化/幻想特征
hickey,纹身/疤痕/穿孔/标记
hidden_eyes,脸部/头部特征
high-ended_braid,头发/发型
high_braided_ponytail,头发/发型
high_ponytail,头发/发型
high_side_ponytail,头发/发型
hikimayu,脸部/头部特征
hip_bones,体型/身材
hip_dips,体型/身材
hip_tattoo,纹身/疤痕/穿孔/标记
hippopotamus_ears,种族/兽化/幻想特征
ho_(bloodline_heroes_of_lithas),其他
hobbit,种族/兽化/幻想特征
hole_in_chest,异常解剖/附加器官
hole_in_face,异常解剖/附加器官
hole_in_hair,头发/发型
hole_in_head,异常解剖/附加器官
hole_in_stomach,异常解剖/附加器官
hole_on_body,异常解剖/附加器官
hollow_body,异常解剖/附加器官
hollow_mouth,脸部/头部特征
hooves,种族/兽化/幻想特征
horizontal_pupils,眼睛/瞳孔
horns,种族/兽化/幻想特征
horse_boy,种族/兽化/幻想特征
horse_girl,种族/兽化/幻想特征
horse_penis,生殖/私密部位
horse_tail,种族/兽化/幻想特征
host,其他
hrothgar,种族/兽化/幻想特征
huadian,纹身/疤痕/穿孔/标记
huge_afro,头发/发型
huge_ahoge,头发/发型
huge_ass,体型/身材
huge_breasts,胸部特征
huge_clitoris,生殖/私密部位
huge_eyebrows,脸部/头部特征
huge_horns,种族/兽化/幻想特征
huge_nipples,胸部特征
huge_pectorals,胸部特征
huge_penis,生殖/私密部位
huge_testicles,生殖/私密部位
human_head,异常解剖/附加器官
hume,种族/兽化/幻想特征
hyena_boy,种族/兽化/幻想特征
hyena_ears,种族/兽化/幻想特征
hyena_girl,种族/兽化/幻想特征
hyena_tail,种族/兽化/幻想特征
hymen,生殖/私密部位
hyper_mode_(gundam),其他
hyur,种族/兽化/幻想特征
ice_body_(pokemon),皮肤/体表
ice_hair,头发/发型
illicium,种族/兽化/幻想特征
illuminate_(pokemon),皮肤/体表
imp,种族/兽化/幻想特征
impala_ears,种族/兽化/幻想特征
implied_extra_ears,异常解剖/附加器官
implied_futanari,年龄/性别/身份
impossible_hair,头发/发型
ina's_back_(meme),其他
inconvenient_ass,体型/身材
inconvenient_breasts,胸部特征
inflation,异常解剖/附加器官
injury,纹身/疤痕/穿孔/标记
inkling,种族/兽化/幻想特征
innovators_(gundam_00),种族/兽化/幻想特征
insect_wings,种族/兽化/幻想特征
interracial,其他
intertwined_hair,头发/发型
intestine_hair,异常解剖/附加器官
intestines,异常解剖/附加器官
intestines_filled,异常解剖/附加器官
intravaginal_futanari,生殖/私密部位
inuit,种族/兽化/幻想特征
inverted_bob,头发/发型
inverted_nipples,胸部特征
invisible,其他
inward_flipped_hair,头发/发型
irezumi,纹身/疤痕/穿孔/标记
iridescent_wings,种族/兽化/幻想特征
iron_tail_(pokemon),种族/兽化/幻想特征
ithorian,种族/兽化/幻想特征
jackal_boy,种族/兽化/幻想特征
jackal_ears,种族/兽化/幻想特征
jackal_tail,种族/兽化/幻想特征
jackalope_girl,种族/兽化/幻想特征
jaguar_boy,种族/兽化/幻想特征
jaguar_ears,种族/兽化/幻想特征
jaguar_girl,种族/兽化/幻想特征
jaguar_tail,种族/兽化/幻想特征
jawa,种族/兽化/幻想特征
jellyfish_boy,种族/兽化/幻想特征
jellyfish_girl,种族/兽化/幻想特征
jiangshi,种族/兽化/幻想特征
jimiko,年龄/性别/身份
jinmenken,种族/兽化/幻想特征
jockey,年龄/性别/身份
joestar_birthmark,纹身/疤痕/穿孔/标记
joints,其他
kabane,种族/兽化/幻想特征
kaijin,种族/兽化/幻想特征
kalar_(race),种族/兽化/幻想特征
kangaroo_ears,种族/兽化/幻想特征
kangaroo_tail,种族/兽化/幻想特征
kappa,种族/兽化/幻想特征
karawamage,头发/发型
kariya_masaki_(mixi_max_kirino_ranmaru),其他
katsuyamamage,头发/发型
kemonomimi_mode,种族/兽化/幻想特征
khajiit,种族/兽化/幻想特征
kijimuna,种族/兽化/幻想特征
kinky_hair,头发/发型
kishimen_hair,头发/发型
kitsune,种族/兽化/幻想特征
klingon,种族/兽化/幻想特征
knee_blush,皮肤/体表
kneeless_mermaid,种族/兽化/幻想特征
kneepits,四肢/手脚
knees,四肢/手脚
knotted_penis,生殖/私密部位
knuckle_hair,皮肤/体表
koala_ears,种族/兽化/幻想特征
koala_girl,种族/兽化/幻想特征
kobold,种族/兽化/幻想特征
kokiri,种族/兽化/幻想特征
komainu_ears,种族/兽化/幻想特征
komeiji_koishi_(dango),其他
koropokkuru,种族/兽化/幻想特征
krasue,种族/兽化/幻想特征
krogan,种族/兽化/幻想特征
kuudere,其他
kyuubi,种族/兽化/幻想特征
lactation,胸部特征
lactation_through_clothes,胸部特征
lady_justice,年龄/性别/身份
lalafell,种族/兽化/幻想特征
lamia,种族/兽化/幻想特征
lamia_boy,种族/兽化/幻想特征
lap,四肢/手脚
large_areolae,胸部特征
large_breasts,胸部特征
large_bulge,生殖/私密部位
large_clitoris,生殖/私密部位
large_ears,脸部/头部特征
large_feet,四肢/手脚
large_forehead,脸部/头部特征
large_hands,四肢/手脚
large_pectorals,胸部特征
large_penis,生殖/私密部位
large_tail,种族/兽化/幻想特征
large_testicles,生殖/私密部位
large_wings,种族/兽化/幻想特征
lazy_eye,眼睛/瞳孔
left-handed,四肢/手脚
leg_hair,皮肤/体表
leg_tattoo,纹身/疤痕/穿孔/标记
legendary_super_saiyan,种族/兽化/幻想特征
legless_amputee,四肢/手脚
legs,四肢/手脚
lekku_(anatomy),种族/兽化/幻想特征
lemur_ears,种族/兽化/幻想特征
lemur_tail,种族/兽化/幻想特征
length_markings,纹身/疤痕/穿孔/标记
lens_eye,眼睛/瞳孔
leopard_boy,种族/兽化/幻想特征
leopard_ears,种族/兽化/幻想特征
leopard_girl,种族/兽化/幻想特征
leopard_tail,种族/兽化/幻想特征
lich,种族/兽化/幻想特征
lichtenberg_figure,皮肤/体表
light-skinned_palms,皮肤/体表
light-skinned_soles,皮肤/体表
light_areolae,胸部特征
light_blue_hair,头发/发型
light_brown_hair,头发/发型
light_green_hair,头发/发型
light_in_heart,其他
light_purple_hair,头发/发型
lightning_ahoge,头发/发型
lightning_bolt-shaped_pupils,眼睛/瞳孔
lightning_scar,纹身/疤痕/穿孔/标记
linea_alba,皮肤/体表
linea_nigra,皮肤/体表
lion_boy,年龄/性别/身份
lion_girl,年龄/性别/身份
lion_tail,种族/兽化/幻想特征
lip_piercing,纹身/疤痕/穿孔/标记
lip_tattoo,纹身/疤痕/穿孔/标记
lips,脸部/头部特征
lipstick_mark_on_arm,纹身/疤痕/穿孔/标记
lipstick_mark_on_ass,纹身/疤痕/穿孔/标记
lipstick_mark_on_breast,纹身/疤痕/穿孔/标记
lipstick_mark_on_chest,纹身/疤痕/穿孔/标记
lipstick_mark_on_leg,纹身/疤痕/穿孔/标记
lipstick_mark_on_neck,纹身/疤痕/穿孔/标记
lipstick_mark_on_testicles,纹身/疤痕/穿孔/标记
liquid_hair,头发/发型
live_hood,其他
liver,其他
living_hair,头发/发型
lizard_tail,种族/兽化/幻想特征
lizardman,种族/兽化/幻想特征
lobotomy_corporation_(identity)_(project_moon),其他
loli,年龄/性别/身份
lolibaba,年龄/性别/身份
lombax,种族/兽化/幻想特征
lone_nape_hair,头发/发型
long_arms,四肢/手脚
long_bangs,头发/发型
long_beard,脸部/头部特征
long_braid,头发/发型
long_earlobes,脸部/头部特征
long_eyebrows,脸部/头部特征
long_eyelashes,脸部/头部特征
long_face,脸部/头部特征
long_finger,四肢/手脚
long_fingernails,皮肤/体表
long_fingers,四肢/手脚
long_hair,头发/发型
long_hair_between_eyes,头发/发型
long_horns,种族/兽化/幻想特征
long_labia,生殖/私密部位
long_legs,四肢/手脚
long_mustache,脸部/头部特征
long_neck,体型/身材
long_nipples,胸部特征
long_nose,脸部/头部特征
long_sideburns,脸部/头部特征
long_sidelocks,头发/发型
long_tail,种族/兽化/幻想特征
long_toenails,皮肤/体表
long_tongue,脸部/头部特征
loose_hair_strand,头发/发型
loosely_tucked_bangs,头发/发型
lop_rabbit_ears,种族/兽化/幻想特征
lorum_piercing,纹身/疤痕/穿孔/标记
love_handles,体型/身材
low-braided_long_hair,头发/发型
low-tied_long_hair,头发/发型
low-tied_sidelocks,头发/发型
low_drills,头发/发型
low_horns,种族/兽化/幻想特征
low_ponytail,头发/发型
low_tied_hair,头发/发型
low_twin_braids,头发/发型
low_twintails,头发/发型
low_wings,种族/兽化/幻想特征
lower_eyelashes_only,脸部/头部特征
lower_teeth_only,脸部/头部特征
lungs,其他
m_eyebrows,脸部/头部特征
maclone,其他
maeware,其他
magic_circuit,纹身/疤痕/穿孔/标记
makeup,脸部/头部特征
male_futanari,年龄/性别/身份
male_lactation,胸部特征
male_pubic_hair,生殖/私密部位
male_with_breasts,胸部特征
mamool_ja,种族/兽化/幻想特征
man_face,脸部/头部特征
manboobs,胸部特征
mandibles,脸部/头部特征
mane,头发/发型
mangekyou_sharingan,眼睛/瞳孔
manly,年龄/性别/身份
manta_ray_girl,种族/兽化/幻想特征
manticore_girl,种族/兽化/幻想特征
mantis_girl,种族/兽化/幻想特征
maractite_neopet,种族/兽化/幻想特征
maraquan_neopet,种族/兽化/幻想特征
mark_between_eyes,纹身/疤痕/穿孔/标记
mark_under_both_eyes,纹身/疤痕/穿孔/标记
mark_under_eye,纹身/疤痕/穿孔/标记
marking_on_cheek,纹身/疤痕/穿孔/标记
markings,纹身/疤痕/穿孔/标记
marmot_ears,种族/兽化/幻想特征
mastectomy_scar,纹身/疤痕/穿孔/标记
matching_hairstyle,头发/发型
material_growth,异常解剖/附加器官
matsukaze_tenma_(mixi_max_arthur_ou),其他
mature_eyes,眼睛/瞳孔
mature_female,年龄/性别/身份
mature_male,年龄/性别/身份
measurements,体型/身材
mechabare,异常解剖/附加器官
mechanical_eye,眼睛/瞳孔
mechanical_hair,头发/发型
mechanical_hands,四肢/手脚
mechanical_legs,四肢/手脚
mechanical_pussy,生殖/私密部位
mechanical_tail,种族/兽化/幻想特征
median_furrow,胸部特征
medic,年龄/性别/身份
medium_breasts,胸部特征
medium_eyebrows,脸部/头部特征
medium_hair,头发/发型
medium_sideburns,头发/发型
meerkat_ears,种族/兽化/幻想特征
meerkat_tail,种族/兽化/幻想特征
mega_pokemon,种族/兽化/幻想特征
meltrandi,种族/兽化/幻想特征
melusine_(genshin_impact),种族/兽化/幻想特征
mermaid,种族/兽化/幻想特征
merman,种族/兽化/幻想特征
messy_hair,头发/发型
metal_skin,皮肤/体表
miclone,年龄/性别/身份
midriff_tattoo,纹身/疤痕/穿孔/标记
miko,年龄/性别/身份
military_operator,年龄/性别/身份
milk_ducts,胸部特征
millipede_girl,异常解剖/附加器官
miner,年龄/性别/身份
mini_person,体型/身材
mini_wings,种族/兽化/幻想特征
miniboy,年龄/性别/身份
minigirl,年龄/性别/身份
mink_ears,种族/兽化/幻想特征
minotaur,种族/兽化/幻想特征
mirialan,种族/兽化/幻想特征
mismatched_animal_ear_colors,种族/兽化/幻想特征
mismatched_armpit_hair,皮肤/体表
mismatched_eyebrows,脸部/头部特征
mismatched_eyelashes,脸部/头部特征
mismatched_horns,种族/兽化/幻想特征
mismatched_irises,眼睛/瞳孔
mismatched_pubic_hair,生殖/私密部位
mismatched_pupils,眼睛/瞳孔
mismatched_sclera,眼睛/瞳孔
mismatched_wings,种族/兽化/幻想特征
misplaced_genitals,异常解剖/附加器官
missing_eye,脸部/头部特征
missing_finger,四肢/手脚
missing_limb,四肢/手脚
missing_tooth,脸部/头部特征
mithra_(ff11),种族/兽化/幻想特征
mixed_horns,种族/兽化/幻想特征
mixed_limbs,异常解剖/附加器官
mixed_wings,种族/兽化/幻想特征
moai_(koseki_bijou),种族/兽化/幻想特征
mofuji,皮肤/体表
mohawk,头发/发型
mojo,其他
mole,纹身/疤痕/穿孔/标记
mole_above_eye,纹身/疤痕/穿孔/标记
mole_above_mouth,纹身/疤痕/穿孔/标记
mole_on_areola,纹身/疤痕/穿孔/标记
mole_on_arm,纹身/疤痕/穿孔/标记
mole_on_armpit,纹身/疤痕/穿孔/标记
mole_on_ass,纹身/疤痕/穿孔/标记
mole_on_back,纹身/疤痕/穿孔/标记
mole_on_body,纹身/疤痕/穿孔/标记
mole_on_breast,纹身/疤痕/穿孔/标记
mole_on_cheek,纹身/疤痕/穿孔/标记
mole_on_chest,纹身/疤痕/穿孔/标记
mole_on_collarbone,纹身/疤痕/穿孔/标记
mole_on_crotch,纹身/疤痕/穿孔/标记
mole_on_ear,纹身/疤痕/穿孔/标记
mole_on_foot,纹身/疤痕/穿孔/标记
mole_on_forehead,纹身/疤痕/穿孔/标记
mole_on_hand,纹身/疤痕/穿孔/标记
mole_on_leg,纹身/疤痕/穿孔/标记
mole_on_neck,纹身/疤痕/穿孔/标记
mole_on_nose,纹身/疤痕/穿孔/标记
mole_on_pussy,纹身/疤痕/穿孔/标记
mole_on_shoulder,纹身/疤痕/穿孔/标记
mole_on_stomach,纹身/疤痕/穿孔/标记
mole_under_breast,纹身/疤痕/穿孔/标记
mole_under_each_eye,纹身/疤痕/穿孔/标记
mole_under_eye,纹身/疤痕/穿孔/标记
mole_under_mouth,纹身/疤痕/穿孔/标记
money-shaped_pupils,眼睛/瞳孔
monk,年龄/性别/身份
monkey_boy,种族/兽化/幻想特征
monkey_ears,种族/兽化/幻想特征
monkey_girl,种族/兽化/幻想特征
monkey_tail,种族/兽化/幻想特征
monkey_tattoo,纹身/疤痕/穿孔/标记
monokuro_boo,其他
mons_pubis,生殖/私密部位
monster_boy,种族/兽化/幻想特征
monster_girl,种族/兽化/幻想特征
monsterification,种族/兽化/幻想特征
moose_antlers,种族/兽化/幻想特征
moose_ears,种族/兽化/幻想特征
moose_tail,种族/兽化/幻想特征
mosquito_girl,种族/兽化/幻想特征
moth_antennae,种族/兽化/幻想特征
moth_boy,种族/兽化/幻想特征
mouse_boy,种族/兽化/幻想特征
mouse_girl,种族/兽化/幻想特征
mouse_tail,种族/兽化/幻想特征
mugetsu_form_(bleach),其他
mullet,头发/发型
multi-tied_hair,头发/发型
multi_type_(ultra_series),其他
multicolored_eyes,眼睛/瞳孔
multicolored_fur,皮肤/体表
multicolored_hair,头发/发型
multicolored_horns,种族/兽化/幻想特征
multicolored_lips,脸部/头部特征
multicolored_nails,皮肤/体表
multicolored_pubic_hair,生殖/私密部位
multicolored_skin,皮肤/体表
multicolored_tail,种族/兽化/幻想特征
multicolored_wings,种族/兽化/幻想特征
multiple_animal_ears,种族/兽化/幻想特征
multiple_braids,头发/发型
multiple_hands,异常解剖/附加器官
multiple_heads,异常解剖/附加器官
multiple_horns,异常解剖/附加器官
multiple_legs,异常解剖/附加器官
multiple_moles,纹身/疤痕/穿孔/标记
multiple_ovum,异常解剖/附加器官
multiple_penises,生殖/私密部位
multiple_persona,其他
multiple_scars,纹身/疤痕/穿孔/标记
multiple_tails,异常解剖/附加器官
multiple_tongues,异常解剖/附加器官
multiple_wings,异常解剖/附加器官
mummy,其他
muscular,体型/身材
muscular_child,年龄/性别/身份
muscular_female,年龄/性别/身份
muscular_male,年龄/性别/身份
muscular_other,年龄/性别/身份
muscular_uke,年龄/性别/身份
mushroom_tattoo,纹身/疤痕/穿孔/标记
musical_note-shaped_pupils,眼睛/瞳孔
musical_note_tattoo,纹身/疤痕/穿孔/标记
mustache,脸部/头部特征
mustache_stubble,脸部/头部特征
mutation,异常解剖/附加器官
mute,其他
mutton_chops,脸部/头部特征
mystic_eyes_of_death_perception,眼睛/瞳孔
na'vi,种族/兽化/幻想特征
namekian,种族/兽化/幻想特征
nape,其他
narehate,种族/兽化/幻想特征
narrow_waist,体型/身材
naruga,其他
navel,其他
navel_hair,皮肤/体表
neck,其他
neck_fur,皮肤/体表
neck_tattoo,纹身/疤痕/穿孔/标记
nekomata,种族/兽化/幻想特征
nervous_system,其他
nested_mouths,异常解剖/附加器官
newman,种族/兽化/幻想特征
night_elf_(warcraft),种族/兽化/幻想特征
nightborne,种族/兽化/幻想特征
ninja_toes,四肢/手脚
nipple_hair,胸部特征
nipple_indents,胸部特征
nipples,胸部特征
no_ahoge,头发/发型
no_animal_ears,种族/兽化/幻想特征
no_anus,生殖/私密部位
no_arms,四肢/手脚
no_bangs,头发/发型
no_earrings,其他
no_extra_ears,异常解剖/附加器官
no_eyebrows,脸部/头部特征
no_eyepatch,其他
no_eyes,眼睛/瞳孔
no_eyewear,其他
no_facial_mark,纹身/疤痕/穿孔/标记
no_feet,四肢/手脚
no_fingers,四肢/手脚
no_fire,其他
no_genitals,生殖/私密部位
no_hair_bow,其他
no_hair_ornament,其他
no_hairclip,其他
no_halo,其他
no_hands,四肢/手脚
no_heterochromia,眼睛/瞳孔
no_horns,种族/兽化/幻想特征
no_mole,纹身/疤痕/穿孔/标记
no_mouth,脸部/头部特征
no_mustache,脸部/头部特征
no_navel,其他
no_nipples,胸部特征
no_nose,脸部/头部特征
no_penis,生殖/私密部位
no_pupils,眼睛/瞳孔
no_pussy,生殖/私密部位
no_scar,纹身/疤痕/穿孔/标记
no_sclera,眼睛/瞳孔
no_tail,种族/兽化/幻想特征
no_tattoo,纹身/疤痕/穿孔/标记
no_testicles,生殖/私密部位
no_wings,种族/兽化/幻想特征
non-human_mermaid,种族/兽化/幻想特征
non-pubic_inmon,其他
nopon,种族/兽化/幻想特征
noppera-bou,脸部/头部特征
nose,脸部/头部特征
nose_bubble,脸部/头部特征
nostrils,脸部/头部特征
notched_ear,脸部/头部特征
nu_mou,其他
nude,其他
nudist,年龄/性别/身份
nudity_debuff,其他
nuppefuhofu,其他
nuribotoke,其他
nymph,种族/兽化/幻想特征
o..o,眼睛/瞳孔
obese,体型/身材
object_head,异常解剖/附加器官
obliques,体型/身材
octoling,种族/兽化/幻想特征
octopus_boy,种族/兽化/幻想特征
official_alternate_color,其他
official_alternate_eye_color,眼睛/瞳孔
official_alternate_hair_color,头发/发型
official_alternate_hair_length,头发/发型
official_alternate_streak_color,头发/发型
ogre,种族/兽化/幻想特征
oh_these?_my_boobies?_(meme),胸部特征
oiled,皮肤/体表
okapi_ears,种族/兽化/幻想特征
okapi_tail,种族/兽化/幻想特征
old,年龄/性别/身份
old_man,年龄/性别/身份
old_woman,年龄/性别/身份
one-eyed,眼睛/瞳孔
one-piece_tan,皮肤/体表
one_eye_covered,眼睛/瞳孔
one_side_up,头发/发型
oni_horns,种族/兽化/幻想特征
oniguma,种族/兽化/幻想特征
oppai_loli,胸部特征
oppai_shota,胸部特征
orange_cat,种族/兽化/幻想特征
orange_eyes,眼睛/瞳孔
orange_eyeshadow,其他
orange_fur,皮肤/体表
orange_hair,头发/发型
orange_horns,种族/兽化/幻想特征
orange_lips,脸部/头部特征
orange_nails,皮肤/体表
orange_nipples,胸部特征
orange_pubic_hair,生殖/私密部位
orange_pupils,眼睛/瞳孔
orange_pussy,生殖/私密部位
orange_scales,皮肤/体表
orange_sclera,眼睛/瞳孔
orange_skin,皮肤/体表
orange_tail,种族/兽化/幻想特征
orange_tongue,脸部/头部特征
orange_wings,种族/兽化/幻想特征
orc,种族/兽化/幻想特征
orca_girl,种族/兽化/幻想特征
organs,异常解剖/附加器官
orihime_soushi_(love_live!),其他
oripathy_lesion_(arknights),皮肤/体表
ork_(warhammer),种族/兽化/幻想特征
orphnoch_(555),种族/兽化/幻想特征
oseledets,头发/发型
osugaki,年龄/性别/身份
otoko_no_ko,年龄/性别/身份
otter_boy,种族/兽化/幻想特征
otter_ears,种族/兽化/幻想特征
otter_girl,种族/兽化/幻想特征
otter_tail,种族/兽化/幻想特征
outie_navel,皮肤/体表
ovaries,生殖/私密部位
oversized_forearms,四肢/手脚
oversized_limbs,四肢/手脚
owl_boy,种族/兽化/幻想特征
owl_girl,种族/兽化/幻想特征
ox_ears,种族/兽化/幻想特征
ox_girl,种族/兽化/幻想特征
pac-man_eyes,眼睛/瞳孔
paint_on_body,皮肤/体表
paint_splatter_on_face,皮肤/体表
pale_skin,皮肤/体表
palms,四肢/手脚
panda_boy,种族/兽化/幻想特征
panda_ears,种族/兽化/幻想特征
panda_girl,种族/兽化/幻想特征
panda_tail,种族/兽化/幻想特征
pandaren,种族/兽化/幻想特征
pangolin_ears,种族/兽化/幻想特征
pangolin_tail,种族/兽化/幻想特征
panther_boy,种族/兽化/幻想特征
panther_ears,种族/兽化/幻想特征
panther_girl,种族/兽化/幻想特征
panther_tail,种族/兽化/幻想特征
parted_bangs,头发/发型
parted_hair,头发/发型
partially_feathered_tail,种族/兽化/幻想特征
partially_visible_vulva,生殖/私密部位
pasties_tan,皮肤/体表
patchwork_skin,皮肤/体表
patterned_hair,头发/发型
paw-shaped_pupils,眼睛/瞳孔
paw_tattoo,纹身/疤痕/穿孔/标记
pawpads,四肢/手脚
pectoral_cleavage,胸部特征
pectorals,胸部特征
pencil_mustache,脸部/头部特征
penguin_boy,种族/兽化/幻想特征
penguin_girl,种族/兽化/幻想特征
penguin_tail,种族/兽化/幻想特征
penis,生殖/私密部位
penis_growth,生殖/私密部位
penis_head,生殖/私密部位
penis_nipples,异常解剖/附加器官
penis_on_stomach,异常解剖/附加器官
penis_out,生殖/私密部位
penis_size_difference,生殖/私密部位
penis_tattoo,纹身/疤痕/穿孔/标记
peony_bun,头发/发型
perineum,生殖/私密部位
perky_breasts,胸部特征
petite,体型/身材
pheasant-tailed_jacana,种族/兽化/幻想特征
philtrum,脸部/头部特征
phimosis,生殖/私密部位
piercing,纹身/疤痕/穿孔/标记
